azonosító	évfolyam	krditszám
emUoLR	2	9
Y4p6IB	4	16
P8UmgH	4	5
767W39	2	26
B3T3O1	2	32
1001K5	5	3
s0D24E	3	17
5x0jer	6	9
Wn2cUK	3	15
hUln4R	3	21
ALq197	2	13
XWPG33	4	14
A0Jo8G	2	3
a6c6b1	4	20
1odiZ9	2	20
uAaeM1	4	29
NiYg79	4	23
ilnRJ1	1	27
K7cIaR	4	2
rg0h27	4	15
s04E78	1	32
x7snQ1	3	32
ov2k1G	4	32
yxUoAg	1	7
2F7687	3	9
a6tP7P	2	1
H9ix6t	5	9
5QQ2Y5	6	10
6x17ak	1	23
MOVfML	5	7
oXS6cw	6	26
grpu18	5	24
2SAGw9	1	20
R9679Y	6	25
9L97j3	6	27
7M8dBs	3	16
LjXRQG	2	8
qmoyeb	4	15
7j673p	2	25
kLHl84	3	7
93Tb46	4	9
rbQaZd	2	22
TsjmMx	1	23
RDo0aS	4	6
q0GThi	4	10
CTzBvH	4	30
42ICoD	3	12
warx8B	3	23
0hrK0F	6	8
Zqh13K	2	2
zB8wpf	5	4
bY2pO5	1	2
7XJ4P3	2	21
7LMxLW	5	31
U6V5ff	6	9
dYu9r4	5	22
nbCkC7	6	19
nY75G7	5	3
D24vkb	3	5
I0sbAJ	2	27
7w87zP	2	14
E577Z3	2	23
GLJse0	2	19
5Iw8RZ	3	6
M1iU57	1	23
45z20N	6	18
Sf3SEh	1	8
562gDS	5	2
U07vBh	1	9
LGzCUS	2	25
wr57Sg	5	15
V3dLWf	6	32
BTSrn6	2	29
Udz078	5	16
SOxpsE	6	25
QfY4cb	4	0
15SkaD	1	29
Gz1H1k	1	9
R33r36	2	8
U99Cg8	3	17
GD0BV0	3	11
06gbe8	5	26
cbT3B6	5	27
wxWB67	1	9
3Z3OWR	4	6
H75452	2	10
2M3bJ7	2	3
0KTZ0S	4	19
5Y7ZA2	5	19
nqn3y5	2	27
uO7Ct1	6	5
tPxnQx	1	3
g93uD4	6	30
bPdWSx	2	13
7OWrT2	5	11
FDrT3w	4	7
A9Yi0r	4	30
uDNMXY	1	26
qu6JL5	1	5
7siO58	5	31
tECA3E	5	8
23nehh	5	24
l68oBT	1	18
8fQcUi	5	1
ti5o0t	5	23
4vJQVB	4	29
QtRRgQ	2	23
d4sB8e	4	10
Xqeb9z	3	0
78ApNz	3	28
TXh9oN	1	5
I3FIe4	5	15
HTC268	2	14
GfADQN	4	20
UApGdh	1	16
e8733B	6	1
A6uH5I	3	2
Xu2N7U	5	8
amRHHY	3	24
5Rxxns	1	12
5Q6G7M	4	25
JyrGS1	3	21
P8ok6a	6	20
9Do2OG	1	3
Ry5307	4	15
615357	4	9
1qdM0a	6	22
mW0VPb	6	12
pfTw9d	3	1
bI9U4U	1	1
niJ25F	2	17
UcQi3b	2	10
CUi1wH	5	16
6bl6yZ	2	32
jSv628	4	20
194p36	3	18
t81WJr	4	30
ekdida	5	22
V0B8D8	2	29
gTc6ht	6	4
L7DRu1	1	15
z3ssTG	3	30
cf0JTC	1	13
89JUH5	6	21
Y0lg9K	6	27
EN63ab	1	32
D0oI7l	2	29
6v6UBt	6	29
YMhN0S	4	7
632bp5	4	11
KtIeJF	4	0
z4Ngaf	4	19
m6d0GX	3	0
W671wK	4	30
POv9B5	1	7
cp6oFL	2	27
Nh8tDb	5	5
ad005K	6	31
Vyty4h	5	14
7EhSv5	3	6
s5zvQG	4	12
pEO8Oi	1	8
1zwie1	2	0
f6K0kK	2	22
U852wB	2	12
aLPTZJ	4	28
O9q3xr	3	5
XrfxK9	1	14
weJ3jX	3	0
6DGTl3	3	10
R9d7qT	4	4
MhiW5i	3	7
JhdwpF	4	6
ZaeOdu	4	21
XD5Q9K	4	18
x270Ft	5	6
31J1gs	2	31
7LeP2G	2	13
376Erl	2	16
lCTK5M	6	25
593153	2	10
D8Dmuu	5	19
t6jAvM	6	20
Sn0SRB	2	2
rnr7UE	6	19
8Z2g3o	3	8
atmc7O	2	22
UrDU9U	3	16
x703m9	3	8
uv17P5	1	23
WFW0tZ	2	7
31K9XI	6	14
05Mh18	3	8
p5ONkX	5	25
Oy3V2l	2	11
3AP17S	2	3
A32nz2	3	22
iUx2If	2	27
O43wcf	2	16
q3g3vu	5	12
VU84Zo	3	4
1v1o5r	4	26
I0f8AC	1	27
I7RFfT	6	4
VGVIB6	3	18
695vq8	5	2
3fy56Z	5	20
td2zVR	4	25
Wax5WL	4	26
uK5pfi	3	10
LP372e	4	1
2TSI0u	3	28
58WPBe	2	31
26cRr1	2	14
HQztSq	4	12
VI44Zc	6	2
QRcF6j	5	17
I85O1v	6	32
11Hvo8	3	20
C6hYS7	4	1
4WNJM2	4	19
ULOgwb	3	0
sRlLh1	1	6
V414uc	5	31
1xO315	1	10
7PK2kj	4	9
uuvQGu	1	19
6wDuqo	5	30
tv2436	5	0
E16Ssi	4	24
6h69vo	1	10
20wRC5	4	21
vw0XV4	4	7
K283c5	5	22
HwF1bF	1	18
4V31TS	3	27
cA59Gn	6	32
d1iC75	3	2
HxpEyW	3	32
M5n0vG	6	17
5P6nwY	1	27
jdbkYn	6	30
3pXScN	1	12
TV5tpM	1	32
e2K395	3	21
J6OrxL	1	5
YoNF6z	6	18
Kd13H4	1	0
FdMzfp	3	24
S2nwHh	1	25
K9U3y1	2	6
gyKz25	4	7
06uyps	2	24
fk0G19	5	19
aQ4cOZ	2	24
g3tz9Q	5	31
vm3Z5i	3	4
ZaUzJR	2	32
S8no8Q	5	27
o4xI1o	5	31
q8VfI3	2	16
Vjq630	3	5
5gt31s	5	8
2uPyct	4	22
953y5H	3	3
p6270e	5	32
Ii0v9L	2	5
5tcI6e	5	20
s2E75s	1	15
pI1R34	4	3
37iJBa	5	32
M057P5	6	13
0kk657	6	29
vxtK8r	1	23
yeL8lH	2	28
XyaA98	3	4
34oSU3	4	15
224CSx	4	9
lwd6dT	4	6
P77eDm	4	25
yKJ3JQ	2	29
tzJF2k	1	23
Tl4Ha6	1	2
7rs4Yx	6	18
6lNh17	1	11
xTvz0R	4	30
MIczFx	3	2
VQ1154	1	6
k7Imnn	4	6
0J0dUx	3	16
F79aB5	1	7
Eb7w5I	2	11
s03aX6	1	30
OVNPv3	4	14
z2wgj6	2	32
9l5N2r	6	22
61fCZ5	1	9
cpDe39	2	19
d4Ne67	6	22
EO56e7	6	6
WtUSZE	6	3
870m2k	5	0
b6X4lE	4	10
R6t5yP	6	22
N2vufB	1	7
KViawO	3	19
2P3Lr6	6	29
k26268	4	11
YA3h6w	2	12
Y3Qpy8	4	25
HF3tGT	4	6
mZPnGr	6	14
W142Ui	4	8
EOlZ4n	5	3
Z3PIhd	1	26
dJDTx9	4	7
mAEWo3	3	26
7Uq9gV	1	11
u196c0	5	28
ahz4GQ	4	15
7uqccW	3	15
hsSjCI	3	19
G1CMY7	1	30
jizU8z	6	12
pM4Cz5	4	1
aW52u2	6	27
W2GFUK	6	25
mKA21I	1	8
859Dv3	5	32
CJdVMk	1	28
7mr7m9	3	6
04J2pJ	6	1
l5Lrie	5	29
d84Hty	2	1
Cx33Bh	4	26
XY5Y8v	5	32
UAYQRB	6	10
FXYIog	4	11
N9TkZ4	3	17
444Cig	4	31
Luc1g0	5	24
63sc5L	5	24
QI3qSf	1	30
4S0SEg	1	14
1A8nVh	2	4
47b7rW	2	12
xjSa3y	5	31
9j0550	3	5
8s7zp9	4	19
ElJQ6L	5	26
A9J8DI	4	27
2t0GT8	6	13
CAD5c0	2	7
2Ha41a	5	1
7W6eHT	6	28
X50hx7	5	30
WTxoT6	2	8
KtrL53	4	10
kju75Z	2	28
hb5TNY	3	3
4r97gH	2	11
qc739z	5	11
zMleMU	1	32
A5C84A	6	13
66anL3	3	3
8WA1EF	3	26
z91Pf0	6	13
Lw1nwL	4	9
69wI38	1	26
XwQ61P	5	1
IWFaSP	6	8
hpO3Q0	6	26
yu999y	5	29
23IoWM	3	29
o27Jr7	4	7
MYRMQf	1	1
fWQpbc	2	25
aP6hL0	4	3
n0f2I2	3	5
mEA5IK	1	28
78wzhk	5	7
WhVXQX	2	6
sQ1416	5	31
cni8Od	4	15
3Y153J	3	27
dAQxuX	3	5
QtI7LN	2	13
61A0QA	4	0
25Q22F	3	11
C3RD3f	5	32
Uqw7Eq	1	16
if2Jk8	2	0
f9UL5U	4	9
sc7216	4	28
he95Pg	6	25
NrIn4Q	6	22
yijUOU	6	0
u8Pc1F	4	6
zV72Cd	3	20
RSot2w	6	21
zOwSM1	6	4
9HSM10	4	22
dnRlC9	4	24
5qCMC7	3	23
E80C0s	3	2
Ry11EB	6	25
gd5R64	4	9
FRtyNN	5	15
jvk5Ah	2	28
umt9q0	6	17
FPN09k	4	27
No29Mt	6	28
0CH8Nu	5	17
e8WtDt	2	11
kP1DY3	6	19
LyM28m	4	13
VNIly6	5	13
80DR9c	6	11
95yj77	1	3
tW3MOA	3	8
a6Eu45	1	26
a32156	6	31
H0Dg17	1	10
t8334l	3	15
s6jZPh	2	14
Lz623l	6	15
60p6iG	5	12
cByQwd	2	18
h9N0ZL	2	17
6S7w3l	1	7
8n10D4	4	20
4kw870	6	13
o0g72j	1	32
cq7fU3	1	19
Y85Y06	4	7
tJfU54	4	18
W0hmRD	3	25
TgUF5C	1	14
Co150o	6	12
8kSHfj	4	24
H6k4Rp	6	4
uA8AvU	6	10
W8BHVx	4	4
Ex9CKe	5	26
3sh9GY	2	17
8kW3bO	2	6
YcdA5Q	6	16
01ehQ6	2	17
F2gS83	2	16
OQT1Hi	1	11
jMRlR9	3	11
GV77qy	4	31
u7V1O9	3	14
6oAbaN	2	10
4myj4N	2	12
O6RDz5	1	9
iNC80p	3	26
qgfN3a	4	14
zOiXit	5	16
dfP64W	3	5
gN8HNf	1	2
vA512Q	3	12
02qBRO	2	23
T087TA	1	7
48EE9q	3	20
5P7751	1	5
R34S1s	2	25
dgB71a	5	22
4Gc8zs	6	11
xsYeMM	3	18
oWE1K1	6	3
vjq1yA	5	24
veL8om	3	6
200lMZ	6	17
BeeCOX	4	25
g3rhaJ	5	13
P1810r	2	16
PfagH5	2	10
1059qW	6	24
nYicr1	6	7
T1fc4s	2	10
34pg9B	2	28
Lh6rb2	4	25
902oHn	1	31
bbZ2iC	1	6
49evQn	4	11
tTckhh	6	11
70kmIf	1	15
PWR7BU	1	24
EUJens	5	23
X182j7	5	8
T6jW67	6	14
6ee82o	4	14
48gz3f	5	7
o787P1	3	2
t21NUN	1	1
9pdG88	4	17
v73NMo	4	12
268Ngp	4	0
26zVv2	3	7
zgy8KD	5	18
86M735	4	15
j3E2c9	5	23
Ch57KG	3	28
q608tP	4	24
e8s7X7	3	8
943741	5	8
7MlVF1	6	23
VriR3c	1	7
B38l98	4	20
98r8m2	1	2
eKGCx3	2	5
xqsHPz	4	19
Maim6P	4	26
c17KLr	5	12
6xbZJU	5	6
C55Z89	1	19
GsPlpW	2	23
8S8YeO	3	1
q27m77	3	21
eX49y2	3	17
909er7	3	8
L35b20	6	28
C4tnz4	6	30
B9k440	4	16
jmMVLC	2	5
x197n4	6	23
C9m0iW	4	7
Ye3LgJ	3	4
pZJKaf	4	15
hLa21C	2	13
JT71M6	2	26
UPINoe	3	14
H36I4s	5	15
OZ6W4E	5	17
776814	5	32
5351N6	1	26
e9hY6v	1	13
4l82sW	5	23
44yMXk	3	4
17omoC	3	12
inTs0b	6	28
92MJz4	4	9
7W1zF8	6	15
8324xU	5	11
5p75HJ	4	26
0RD4O6	5	3
tm5525	5	18
ZzZ9b1	6	16
06D3eq	4	5
Xgfs13	1	15
3AeC9C	5	14
60877g	5	10
9SwKY3	3	5
1Jj73x	3	13
t2ntCe	5	32
rvX3kx	2	13
u2l69M	3	14
AX750i	4	20
0EG3HK	3	13
hWysn6	4	18
Y0Qm66	1	17
n5I7bT	6	17
9l9A24	1	21
e8Ynhk	4	24
Zjst11	5	22
I2AmO4	3	16
4O3S8P	4	18
S2JHtp	3	8
613Js0	6	9
LKWBe3	6	5
eNnaN8	2	15
bOIaJ9	2	20
F7peol	5	19
1gltFy	6	7
549B43	4	23
iXf1Cq	2	32
QEiMzX	5	1
75kG3i	6	5
xq7560	2	6
HmwOVj	5	14
p17b87	2	30
FWtwJk	5	7
D87o90	1	7
3d3XnV	2	7
HNLgA1	5	32
029l31	1	12
4XC576	2	21
lW0D8M	2	5
7BU0Y2	4	18
41cNLt	2	1
H12CV0	4	3
qzL1Xa	2	9
97CGpm	6	19
Xc6ocV	5	9
7L6p4L	1	8
I1O7yt	2	17
h8mCIw	3	23
7ES7F4	5	18
0J1T95	6	6
Lj9J5P	4	0
FMfNdC	5	23
l3Nq26	3	20
Cp79Tx	3	27
0908w4	1	11
7i9Q5y	2	14
La2ymu	2	4
TSEqs7	1	21
1zJDdo	4	4
Ke30l6	5	12
oZoMFQ	3	16
5gKV8r	6	2
6Z2G8E	4	5
3HHwZI	4	2
3P30Dk	3	26
eM0b8u	2	12
h3P5ZP	2	24
PSOlG6	6	9
PrKP2I	2	0
b2mTc3	2	10
C104YL	1	6
0680y2	4	7
7U8DrQ	4	9
1ny5Of	2	29
11NFlj	6	12
GBeAgz	5	1
w54nZP	6	25
40QB9U	2	5
Dh0553	6	20
fJlpTm	2	24
76t4lI	6	24
UtnJF9	1	8
mwBiZX	1	29
y80AIA	1	30
e845f8	2	15
Uu4L4K	3	3
0jy7c3	3	2
6q1SP3	3	26
9AB4rk	6	10
B38TjI	1	22
HdNg8S	4	27
838kyR	1	31
0iz2k5	1	21
I7h6XC	3	1
XhF8C7	2	4
p2MyOG	2	27
776662	4	24
mX41un	3	2
ATI2EL	6	3
WX48ZR	5	3
xgy5S4	4	26
882Z2E	4	8
8etE7S	2	29
28JTPJ	2	17
0gQAv2	6	8
2mcads	3	19
Jd9NQN	2	5
u60PlA	2	20
tTd8c8	4	0
F4zyy3	3	4
D09z4s	2	7
bE96Os	1	31
sBb0sH	2	29
Vlp7Cz	2	13
P3Ct87	5	25
twUl8H	6	9
CcH9On	5	10
q6t3E8	1	8
QJ06rz	6	13
06U82Z	4	24
Qr1j0n	3	26
3oyf3E	4	27
1i0rI5	2	14
9U006P	4	19
0yJ22B	3	1
HEsFv2	3	18
8YuNdV	1	10
327eEx	5	13
6pvAvE	5	22
169769	4	23
JF9on2	3	26
F8B9Zf	4	4
rz9N1a	2	4
qN5TEv	3	9
r0GLS6	1	18
eYO4o1	2	25
v2Ao6Q	2	9
J7oUU0	2	1
GzV84O	1	6
V4BV3t	1	20
d0A40k	1	7
fDpeg1	1	3
p21N14	3	19
i9A3jW	2	1
T0uA1i	2	4
474hY9	4	4
872f7P	6	32
88kH58	5	30
8WMH4f	2	2
7RVQWm	4	0
FcxkR1	3	24
15235q	3	24
pTeL56	4	24
a30qoK	4	11
5CcFks	4	28
ks21Iy	6	20
ki5oCp	1	22
5ECeeI	1	25
13Hq1Y	6	7
cFPK92	4	9
7fTE4i	5	22
lZ3yyk	3	9
xibsW1	3	27
Y70biE	1	12
0vCKwX	1	18
jR0ne7	3	30
0DTC90	2	15
BzniNM	1	24
9H881X	4	32
O2L987	4	27
wait1A	3	3
7d649J	3	21
4fvFeX	4	2
0wft61	1	30
gHYY4u	2	9
DM576c	4	24
awJXuK	6	18
4K8zS6	4	2
18S5rj	3	12
35O89K	3	19
4Phb8d	1	25
9akSQ3	6	10
8fRBs7	3	28
y5Jo46	5	3
p5c6xl	5	11
0X657q	2	9
j9J4cT	5	14
YsIBh7	1	1
1l1I0y	4	9
p7i4A1	4	9
azosVa	5	25
DNA2vU	1	10
DF827t	2	15
jP91kQ	6	16
7TG1WH	2	5
Z5o821	5	25
g9s500	4	21
k7z694	3	3
972lGZ	2	21
82WrHY	5	31
8Ftx17	1	15
6mTTn5	6	18
n42404	1	29
xMKZ3V	4	2
uY4p0G	1	27
52Rh58	5	24
2nQyvr	3	18
an73pK	5	11
Jznq17	1	12
sAnQac	1	9
YAmyeE	4	16
F1Jn33	2	13
y42nPx	2	4
Ei69Xt	4	0
7X955n	3	28
3GMCXF	5	14
raUsj1	4	7
Dxzv75	5	20
OKG35Z	3	28
DVLy9T	3	30
iSfB97	1	15
41cjCj	4	10
CEQ85k	1	16
zaqaxL	5	10
Fwbb5M	4	13
fvh5r5	3	10
52ECBA	2	8
K4MMPt	2	13
0jyod7	2	8
IfKFk3	5	6
VX710O	6	32
kror3i	5	1
06N5E8	4	5
xQN9cx	4	28
6BLT84	6	12
8qsqn0	2	1
DVR1mW	5	1
ec0A8J	2	0
8kHWT2	3	26
UXM463	1	17
HD1992	6	29
6zs88O	5	32
f8WX2z	6	2
92QkQ2	5	10
F910o2	1	20
4O45tL	5	3
LuxDG6	1	1
ofZa8f	4	0
lxfbqp	1	0
2PuwrR	6	27
KSKjW2	6	27
W5APP7	3	13
33Kh2z	2	22
s4M6az	4	20
Ncw93l	1	27
92Y20d	5	22
LVns0T	5	25
N09273	4	10
h1g3DP	4	30
m029tD	2	24
R5f2z0	6	14
0VXIRd	3	12
NtFAmB	1	1
58r4G2	5	18
oQ2mCZ	5	24
L1SrHb	4	31
hqDxG1	4	1
Gmy8Wk	1	24
97xD47	5	26
WTT873	1	18
bT42Hy	1	1
0Z574n	2	17
BC85S0	1	13
1qKe68	2	20
3uZsYo	6	7
UjmsvI	3	16
v2pK8p	1	2
acyW9V	6	13
WnWoje	3	20
9DL3K5	4	30
Onz3pW	6	5
fr6F19	4	7
AmtW45	3	6
K84xhD	4	19
x70uV1	1	32
oFE0Nt	1	22
Mzr29n	2	11
s0n0to	5	25
8F86i2	6	28
gx185N	1	19
QIb2F1	1	31
O6TmTJ	6	3
QahzBr	2	2
7IOrO4	5	11
d63oxq	2	17
1C8m0m	6	27
f1QglT	3	28
3GcUzU	5	22
7d333t	1	2
RBk6tx	6	31
sYT5fA	3	2
1e0w29	2	18
ICR8b8	2	9
vLn3L4	4	8
WSFOng	2	1
0HV3sN	2	0
rqh5k0	4	21
5R5tVI	4	3
2,50E+01	2	3
4lxa7Y	6	5
Lnsjor	3	30
WFIu2H	4	6
r0hVK5	1	32
W0HJla	1	26
ErwXj0	4	32
tC2YUo	6	0
H36IR9	5	28
a0M409	2	7
5s8ONE	4	31
anL874	1	30
9ze189	5	3
58vaX8	3	6
H7a5ig	5	23
U7q708	6	2
2i468i	3	16
e2nO2B	6	19
Xx44r8	6	16
3AVgsq	6	14
zFb6UU	1	1
QdKYml	6	13
F648tg	4	24
lbuWZ6	3	14
k3I9f3	6	4
9J9J03	3	6
v14mw5	5	20
VycL38	5	9
tNQC2r	1	4
rC590B	2	25
7HElDN	6	31
P3UVvR	5	5
z58WYr	2	8
Mx8K4x	6	9
96mg70	6	20
0WrQSt	2	25
bz4hjs	6	15
92d018	5	14
xciqkE	1	11
4r9Fdw	5	21
MZ0VMr	3	8
0gd9gF	5	3
4noY17	2	0
B25rRE	4	26
1v5Tf8	4	0
0ooxMh	6	22
SOQN3E	4	4
5Rs4j8	5	28
3cwlg1	1	2
5a87mG	1	16
f3QmD4	1	5
U3wco6	5	8
d45RSG	1	31
W14fzI	1	12
MK08bF	3	27
Estx86	3	27
8nX5TK	3	7
NjBEVm	5	28
3b2b3d	2	15
2D63I0	4	26
du4r0E	1	27
yY4uWw	5	30
p1yH23	3	29
Uv65KF	1	19
8RwD2G	6	26
trLxK3	5	19
7Oi1px	4	2
RFYs52	3	8
9nx2J3	3	25
Y6st8k	2	0
Km02k3	4	11
4gT6fI	6	17
33i6c2	4	17
Oi5a68	2	10
vZ4B2U	2	0
0U9xE6	2	10
13VL8p	5	8
jVfWZ9	5	29
tK2752	4	19
8qvmsN	6	18
dsQ16d	2	31
6ccNER	6	11
LloDhA	4	29
bIN3O3	2	12
3O0C1f	6	14
4OugA7	3	10
11DPcj	2	9
z08Aq1	4	31
AngrNb	1	8
pzLm26	3	15
mcch54	6	31
LbfwwY	5	5
HDHE2c	5	32
3kZzh6	6	11
nzNskr	6	16
yW2CCR	4	26
FoOen0	2	19
ae7NM9	5	6
Xs0dKf	4	9
4ftR60	5	13
oRAv7H	1	18
8r3kc2	6	13
l88bYX	4	4
eqD65m	5	7
pD6IQP	3	10
nJ8hTf	2	15
zsDeLr	3	31
2gxp2w	2	15
o7e06A	4	30
7T8tqG	5	16
LIhAaE	2	22
Jb425J	4	29
Vx8WfE	5	29
76l2jP	2	23
82ph0j	4	1
JhUgwl	5	8
8X861F	1	9
dZP6Fk	6	16
5zOWy4	6	22
Q52QbH	2	3
76mUfr	3	3
6l3uG5	3	29
Iy7WIY	6	7
8z3cs6	2	23
267uRS	6	3
SrjKjd	3	5
HR4xT1	4	1
0tml40	3	3
79tM35	2	9
0uwOVA	4	8
5w53z3	4	11
6V396e	5	0
5630Yh	4	15
3mxz1K	6	25
ZjTt0q	2	23
lwwBEW	4	25
zcKJ2Z	3	21
SJoVD8	3	27
kW7Xb7	6	23
p4X4uz	5	14
7sO28G	4	23
G063v0	4	5
8x9Iqo	3	1
KrHu77	1	5
eJvmqj	2	23
Q21tbT	1	18
5nxlM3	5	25
13SW1z	3	11
1ti5Qh	1	25
GvEGxS	6	30
F09cYJ	3	8
YVFm0D	3	11
cITw8v	2	19
GKHXnW	6	18
ik1028	5	25
vX7dG8	3	18
1HMUz9	3	1
B82Be2	5	17
rD132f	2	24
Fco27j	2	27
V9qSA5	6	22
R152b3	6	28
G5fhkq	2	29
I45j21	5	18
wwFj0e	3	23
5WOe87	5	32
Z964e5	4	18
MMQh72	1	24
verR2N	3	11
41uUSL	5	17
5X1a80	3	32
p2McGC	2	1
sKOxcT	3	16
nDAzlP	5	3
57YoEh	1	16
NQC76k	6	0
vcU0Fo	6	24
TpZ04I	6	6
yM034O	2	8
6N4fXn	4	3
eBO4ce	3	26
ui0pjN	6	15
57807E	2	19
